student_id,age,gender,study_hours_per_day,attendance_pct,assignments_done,previous_score,parental_education,internet_access,extracurricular,sleep_hours,stress_level,library_visits,tuition_classes,final_score,performance_grade,pass_fail
STU0001,20,Female,5.5,96.0,5,51.9,Graduate,Yes,No,6.0,Low,3,No,57.2,C,Pass
STU0002,19,Male,4.2,88.9,9,59.8,Postgraduate,Yes,Yes,7.0,High,5,Yes,60.5,C,Pass
STU0003,17,Male,5.8,75.9,11,50.1,None,No,Yes,7.0,High,4,Yes,38.8,F,Fail
STU0004,22,Male,7.5,65.3,20,57.4,Graduate,Yes,No,7.6,Medium,5,No,63.4,C,Pass
STU0005,22,Female,4.0,85.5,15,33.6,Postgraduate,No,Yes,5.4,Medium,5,Yes,51.8,C,Pass
STU0006,22,Male,4.0,80.9,7,65.2,Postgraduate,Yes,Yes,7.7,Medium,5,No,60.6,C,Pass
STU0007,18,Female,7.7,88.4,14,62.0,High School,Yes,Yes,4.0,Medium,6,No,69.8,B,Pass
STU0008,16,Male,6.0,84.5,6,49.7,High School,Yes,No,6.2,Medium,6,No,50.8,C,Pass
STU0009,21,Female,3.6,90.7,17,71.9,High School,Yes,Yes,6.4,High,6,No,59.7,C,Pass
STU0010,16,Female,5.6,67.0,11,76.1,Graduate,Yes,No,7.8,Medium,5,Yes,72.0,B,Pass
STU0011,22,Male,3.6,94.8,12,37.9,Graduate,Yes,Yes,7.0,High,7,Yes,53.0,C,Pass
STU0012,16,Male,3.6,78.0,18,50.6,High School,Yes,Yes,5.3,Low,3,No,49.0,D,Pass
STU0013,19,Female,5.0,100.0,7,50.5,Graduate,Yes,Yes,5.8,Low,5,No,61.6,C,Pass
STU0014,21,Female,0.7,64.7,7,47.9,Graduate,Yes,No,7.2,Medium,7,No,33.1,F,Fail
STU0015,19,Female,1.1,100.0,10,74.4,Graduate,No,Yes,6.9,Low,2,Yes,65.7,B,Pass
STU0016,20,Male,3.4,78.0,17,59.1,Postgraduate,Yes,No,6.3,Medium,8,Yes,59.7,C,Pass
STU0017,19,Female,2.5,65.2,6,58.0,Graduate,No,No,6.4,Low,4,Yes,42.5,D,Pass
STU0018,20,Other,5.1,67.7,1,31.9,None,Yes,No,7.8,High,2,Yes,32.4,F,Fail
STU0019,20,Male,2.7,70.2,11,71.5,Graduate,Yes,No,6.4,High,5,Yes,55.2,C,Pass
STU0020,17,Male,1.7,81.4,15,43.4,High School,Yes,Yes,6.9,Medium,5,No,39.7,F,Fail
STU0021,17,Male,7.4,82.8,17,62.9,Graduate,Yes,Yes,9.6,Low,4,Yes,74.3,B,Pass
STU0022,17,Female,4.0,66.4,11,66.2,Postgraduate,Yes,No,5.3,Medium,6,No,58.5,C,Pass
STU0023,22,Female,4.6,74.6,11,82.4,Postgraduate,Yes,No,4.8,High,8,No,61.1,C,Pass
STU0024,17,Male,1.7,100.0,17,42.4,Graduate,No,No,7.9,Medium,4,Yes,45.9,D,Pass
STU0025,15,Male,3.4,100.0,5,30.0,High School,Yes,No,6.2,Low,3,No,47.5,D,Pass
STU0026,17,Male,4.7,81.5,11,64.8,High School,Yes,No,6.6,Low,6,No,59.9,C,Pass
STU0027,17,Male,2.2,75.6,13,89.0,Graduate,Yes,Yes,6.1,Medium,4,No,65.0,B,Pass
STU0028,17,Male,5.3,76.8,14,80.6,High School,Yes,No,6.7,Low,2,No,61.1,C,Pass
STU0029,20,Other,3.3,84.2,10,65.1,Graduate,Yes,No,8.9,High,3,Yes,57.4,C,Pass
STU0030,16,Male,3.9,59.7,13,54.6,None,Yes,No,8.0,High,1,No,40.2,D,Pass
STU0031,21,Male,3.3,71.1,3,74.1,High School,No,Yes,8.0,Low,9,No,61.8,C,Pass
STU0032,16,Female,8.2,50.0,10,47.4,High School,Yes,No,5.3,Medium,5,No,48.0,D,Pass
STU0033,16,Female,4.5,81.0,14,69.1,Postgraduate,No,No,5.6,Low,3,No,51.7,C,Pass
STU0034,18,Female,2.4,84.7,9,69.6,Graduate,Yes,Yes,4.0,High,4,No,44.6,D,Pass
STU0035,15,Male,6.1,67.8,13,77.9,High School,Yes,No,6.0,Medium,3,No,64.4,C,Pass
STU0036,20,Male,2.1,98.6,14,100.0,None,Yes,Yes,8.1,Medium,4,No,64.6,C,Pass
STU0037,19,Female,4.9,56.6,11,67.9,Graduate,Yes,No,7.6,Medium,6,No,55.8,C,Pass
STU0038,20,Female,0.6,53.0,13,54.4,High School,Yes,Yes,6.7,Medium,4,No,40.5,D,Pass
STU0039,17,Male,1.8,78.4,9,61.6,Graduate,Yes,Yes,7.0,Medium,2,Yes,53.5,C,Pass
STU0040,16,Female,4.9,90.7,12,35.5,Postgraduate,Yes,Yes,6.2,Medium,6,Yes,52.9,C,Pass
STU0041,20,Female,6.0,100.0,15,51.6,Graduate,Yes,No,7.2,Medium,3,No,51.6,C,Pass
STU0042,15,Male,4.8,68.1,13,55.9,Graduate,Yes,Yes,7.9,Medium,6,Yes,57.1,C,Pass
STU0043,17,Female,4.3,91.2,10,54.1,Graduate,Yes,No,5.1,Low,2,Yes,56.2,C,Pass
STU0044,18,Female,3.9,74.4,13,64.3,Postgraduate,Yes,No,7.4,Low,8,No,57.3,C,Pass
